-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/fec8d2a1aa280a5f54969713c412119c/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/c6699791e9abe3ae9fa0d6b663772a0c/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9d6da4c13a9e68ab26b80deb1c248c8f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/32df414c0b803782219c6fea7e92c23c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/e45f9d061543106889c6881c9275180c/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/41802e6c930d5c00b87d5cb3b54c5186/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/0153d22e34c1159e223092a77a93c6c2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/f3b4aa24fea33670f8abd775c3571f98/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1a663adf3b52341173c30d50ebc59960/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/b1e4ed8683b8e740efb39edb93cae3c9/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/e68fe7dd17f614560faed279dd766c2d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/83fb209468cc89c9a86289fd3e7ed06c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/6bee9164bab2e2a70736131d08dc6ff1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/51b8049a275d66895511a48b2efea5ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/11e1254d247bf981298a582a291b6ab9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/a91b2afc9aac860a049a7551d3179141/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/da83059d6111d170a158f8b96872c297/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/e6b84fe75e65b06099ed2a439e3bfe41/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/984c35c250513c5d2637601cc4d4f5d1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/42d095504bebff888fca1f70fbeca826/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/5ff788a55ba889912ba008a959d3e9ce/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f183fe5d0d4ba88d682fb6518a6d1750/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/70420bb5972815938e7daa7dea9434d5/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/0c3d16f7c81d8d3627659ccb9ed8fdee/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c60e059bc18c4783fe05671439785b7b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f84d8ccce88d144b8eabe5d7fbf3c278/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/aacd989e8a610039a72f14ddcdfb8034/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/0b01244b778ed278b2b4814158369819/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/8ff62aaa44c8a5dfe9120b7069278448/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/9acc470d654cbad084953436ba3ee86b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/71331c97ac58e37e9a88a54ab2f5b1c0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/ce856809abf4f886d60c9cc8a2687a97/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/11ff6da53dd3653199195ac8f66986ea/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/3105a1549c3629487fc375eed3d2bd24/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/9db011347cac3dfcaa79ca65e5acebed/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e66388115f4e00a67514108bf4432e7f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/76f59935945df137ce2a6088fc658a6c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/a4ae6f0b74252450e64e819b27c018d8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6ef269cbb3035a906899afa7a9cf8950/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/b8a172cf4094439f40c6ed3f867aec88/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/484b99d37adfede354e04afe3edbe717/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ce79802f857652fecbf1f498e68f2fda/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/9f96f1b5f57bddc09fac0410df8c1b90/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/e539323c5ad0477616767b04b28f4dd9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/628965af930681db90ddaf0dc5367ef7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/b2eeaef3b63643fdd079f6913256931c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/27c58b16b0778e148af41a69e7cc922e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/364516b23e100ca4a1ae164a084347ac/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/a8fa896288e7c5f834e752f5e8f49e09/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/a1ddd5700836a252c68c3cd3ce21aeca/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/76c533f82b83d75834763d555f58e434/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0fee43ff19f90ebb6c0c22043b7dda0f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/8f3fbdd1220f3b39e4ddebe55a32493d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/ce0f2c0388d11d7e7738fa64e096e4aa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/352dd8ed3a2068c2b43437b47554c0fc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/13859c5c99be0d6a2316dfb76b1e0f0c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/2a3e48dae5fc919e210672bd1313c3c1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f13aa3a618e53b5558b35b6fe48ee84e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/5354350197b3b2afb667f8e42fe5d62d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/d4a4003db17eacf26c32e805976e60e1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/e17898f1c5aafe67f1f340f68449beed/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/241da76133e5b88ba0fa32843899972d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/fe34a29ea06bf9c8e68ed8f88dbf41c5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/14fb8b2045677f4537cee87fc66807a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/78451c81a8d34c3ef1dec75ad404de16/AndroidManifest.xml:17:1-24:12
